path,bytes,type
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e14b07b9c3d9__misceallaneous_what.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e14d115bc1a1__confirmation_yes.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e14dfdb1e979__confirmation_confirmed.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e1949d8925a4__confirmation_alrighty.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e1d56adf85fb__confirmation_got_it.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e1f4979614aa__confirmation_on_it.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e2219fdca3de__completion_construction_complete.wav,122924,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e22abc2517f2__confirmation_acknowledged.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e27264144878__refusal_no_way.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e27552332d9f__greeting_greetings.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e28bca0f55f7__refusal_no_way.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e2b7808aa430__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e2db5d7fc670__confirmation_on_my_way.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e2e20bc6c734__confirmation_great.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e2eb38e0893a__farewell_see_you_later.wav,78892,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e2f3a5323e43__refusal_nah.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e2fc2588c6a4__greeting_hows_it_going.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e303e9a7f822__refusal_nope.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e327a0413576__greeting_hows_it_going.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e32b825840c6__confirmation_affirmative.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e332a8c242b3__confirmation_confirmed.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3455e1091a3__greeting_welcome.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3a5a35223c4__misceallaneous_get_ready.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3c46f9d18e3__refusal_nah.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3d03a829607__completion_finished_growing.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3dc7b5fd54e__farewell_farewell.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3e557602d4a__misceallaneous_game_over.wav,63532,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3e95231634c__misceallaneous_were_under_attack.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e3f60dd73ee1__confirmation_roger_that.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e41292c3ef78__confirmation_alright.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e42c2b1e1789__confirmation_certainly.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4325b15ddce__refusal_negative.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4708b8a9b47__completion_done.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4757047ae2c__confirmation_gotcha.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e492a3791076__refusal_sorry.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4a5c484eb5d__greeting_greetings.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4ba20bf0244__farewell_adios.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4cfc09f8a07__refusal_never.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4d7f72021df__misceallaneous_incoming_enemy.wav,91180,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e4e79c67159b__misceallaneous_were_under_attack.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e51c6ab7300c__farewell_see_ya.wav,41004,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e54da6702063__misceallaneous_hmm.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e559f0b529e2__farewell_goodbye.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e55e3deccd9b__confirmation_acknowledged.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e56b251f4fc1__farewell_see_ya.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e577e1568815__misceallaneous_game_over.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e5a42aa8a703__confirmation_copy_that.wav,59436,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e5a8be68e5ac__confirmation_affirmative.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e5ae75616803__confirmation_on_my_way.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e5b2510e99dc__refusal_nah.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e5b4293a51be__refusal_never.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e5c62f38bddc__confirmation_sure.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e5f7cb8e97f4__refusal_not_happening.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e61271e3c2a0__confirmation_alrighty.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e61e8aaa1f8f__greeting_yo.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e6452e61cd3f__greeting_greetings.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e66bc6c67143__farewell_farewell.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e68014186f79__farewell_good_luck.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e68759f5cb3d__greeting_greetings.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e6b5a6a0323b__greeting_welcome.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e6d733e72bb0__greeting_greetings.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e740de6e668b__confirmation_copy_that.wav,59436,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e771a49d3632__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e790876dcccd__refusal_not_happening.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e795852b446f__confirmation_definitely.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e7ada53d826d__greeting_yo.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e7e18cae1121__greeting_whats_up.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e7ed6c85d1f7__confirmation_alrighty.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e85eefb4979f__farewell_so_long.wav,52268,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8663e980ae0__confirmation_gotcha.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e867ba9b5288__completion_building_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e87b208252d2__completion_crafting_complete.wav,99372,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8a72cd03dac__misceallaneous_enemy_spotted.wav,80940,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8afdaf6b1ad__misceallaneous_new_best_time.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8c9858ea6b9__misceallaneous_hmm.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8d9046e3642__greeting_greetings.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8e39fa59f15__misceallaneous_hmm.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8eb0dc692f7__misceallaneous_enemy_spotted.wav,79916,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e8f279a9826e__misceallaneous_new_personal_best.wav,106540,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e916b937e434__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e989694b9b82__greeting_yo.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e9bf8c975a5f__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e9d2c8caa274__greeting_greetings.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e9ddd7b84f50__greeting_welcome.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e9e38aa2ad0d__misceallaneous_get_ready.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea17a39d319f__completion_unit_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea1a391b9b0c__refusal_cant_do_that.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea1cd25e2953__misceallaneous_what.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea1ff181cd66__confirmation_lets_go.wav,53292,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea2794b83503__confirmation_affirmative.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea48c1be8df8__refusal_not_happening.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea49e2cc44c0__confirmation_on_it.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea5952c94c9e__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea70e122b8a9__farewell_take_care.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea8f6887726a__confirmation_lets_go.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ea9eaf1728bb__confirmation_gotcha.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eab60d0563eb__completion_construction_complete.wav,122924,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eabfd205bb76__farewell_good_luck.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eac3aacecbc5__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eade3cab6d4e__farewell_take_care.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eae9c9b4d1e9__confirmation_you_got_it.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eafcb388f176__farewell_see_ya.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eafd793218d6__completion_finished.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eb11389db586__misceallaneous_huh.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eb1a105fa78a__farewell_so_long.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eb3518f11097__refusal_cant_do_that.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eb67b618f097__misceallaneous_incoming.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eb8df5914e72__confirmation_lets_go.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eb91d27b7766__farewell_see_ya.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ebc8114e720b__confirmation_alrighty.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ec23fd9fc76f__refusal_no.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ec268483fd63__misceallaneous_incoming_enemy.wav,89132,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ec4798a891e6__completion_objective_complete.wav,115756,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ec559e22c6e7__confirmation_acknowledged.wav,68652,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ec703cfa6356__farewell_later.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ec73afffdd36__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ec8813c18ad7__misceallaneous_low_on_health.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eca1aac2b378__misceallaneous_what.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ecc514b5e9ae__confirmation_sure.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ece14c0d3f9d__confirmation_understood.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed0618089078__farewell_bye.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed0d1725c03e__confirmation_understood.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed14e44f8bbb__completion_thats_it.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed2b1f469b10__completion_all_done.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed2c1bd09db0__refusal_not_for_me.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed68d1924b8b__misceallaneous_new_high_score.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed8c1ab44462__misceallaneous_incoming.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ed9a846b0906__misceallaneous_hmm.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eda5521d1b3f__greeting_how_are_you.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/edbf09f1895c__refusal_no.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/edc97f586292__refusal_nope.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/edcd58eb9162__completion_building_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ede41b31c702__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ede87a1d5459__confirmation_gotcha.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ee093bc2d0e1__confirmation_alrighty.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ee69b1e959e3__refusal_negative.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eeaf5bdc6b0c__refusal_cant_do_that.wav,79916,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/eee5367b6b2a__confirmation_copy_that.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ef3ec7b98f0e__confirmation_definitely.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ef49f1119b96__confirmation_copy_that.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ef51f7daee69__refusal_never.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ef567bc3ff7c__confirmation_sure.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/efaae583bca8__confirmation_confirmed.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/efb14bee83bc__greeting_greetings.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/efe3319a4310__confirmation_copy_that.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/efea3f968fc7__misceallaneous_new_personal_best.wav,103468,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f04e920f077b__greeting_hows_it_going.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f06747a29450__completion_done.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f07f8ee4b8f6__confirmation_alrighty.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f0a1908ead37__greeting_hi.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f0d874b8dd60__misceallaneous_low_on_health.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f0e2a8469331__refusal_sorry.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f0e35a97accd__confirmation_great.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f14b42cb0ccb__farewell_goodbye.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f15e94857d66__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f172455a9e9f__refusal_nope.wav,31788,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f177f40913bc__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f18e4d6df73e__misceallaneous_wow.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1956df577d7__confirmation_roger_that.wav,64556,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1a4b579422f__confirmation_gotcha.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1ab7164ec66__confirmation_sure.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1bbbd05ea7b__farewell_good_luck.wav,48172,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1c5e36efc89__misceallaneous_what.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1dbae01166a__farewell_see_you.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1ea83dd1b89__completion_crafting_complete.wav,100396,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1f912832be4__completion_building_ready.wav,69676,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f1ffd03a1b2d__farewell_see_you.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f20418d11d34__misceallaneous_what.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f21002b29437__greeting_greetings.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f212d88f62f2__farewell_see_ya.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f249d74ca435__misceallaneous_were_under_attack.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f275d9ed0531__refusal_not_a_chance.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f27790784b7d__confirmation_confirmed.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f27f6a8e665a__farewell_bye.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f28b80d1166e__misceallaneous_incoming.wav,58412,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f28e0fed8b01__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f298784ac612__refusal_not_for_me.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f2b7337b4d79__farewell_goodbye.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f2bb48850442__confirmation_affirmative.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f2bf1457f3df__refusal_negative.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f2d1934aad24__confirmation_lets_go.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f32dca199a22__completion_building_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f358c842e7aa__farewell_so_long.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f36526f7302f__completion_building_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f3660d6a87b8__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f379cff9e16e__completion_unit_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f37a617064b1__refusal_nope.wav,32812,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f3bec9883da4__misceallaneous_incoming.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f40fea74aced__farewell_see_ya.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f43dec6f002e__misceallaneous_new_high_score.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f43ee9910cea__greeting_yo.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f447eecfa467__confirmation_on_my_way.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f45b3e8f7775__completion_building_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f4a322d7f195__confirmation_alright.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/f4f4530cd0e4__completion_unit_ready.wav,73772,audio
