id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F002567,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/armor_building.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/armor_building.mp3,audio,mp3,armor_building.mp3,.mp3,audio/mpeg,1324231,003e38700bc6a85ec4577ec2b841e08169560024e2f1cbf9baa65a82fb0d35dc
F002568,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/data_writing.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/data_writing.mp3,audio,mp3,data_writing.mp3,.mp3,audio/mpeg,107997,35e01a452abeb39f9eab059cd2063b387c9d234ba75ea17761160421d562e1cc
F002569,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/error.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/error.mp3,audio,mp3,error.mp3,.mp3,audio/mpeg,133001,a3544d8c74cb556109d85bb35d11e4c6a1782277a6668ae46081d419c860eb7c
F002570,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/last_answer.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/last_answer.wav,audio,wav,last_answer.wav,.wav,audio/x-wav,2866220,704a1f9e89230a19b768143e8aa9c2dd37ec4417b8bd538ecf99f899f9f27025
F002571,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/mixkit-robot-moving-fast-1425.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/mixkit-robot-moving-fast-1425.wav,audio,wav,mixkit-robot-moving-fast-1425.wav,.wav,audio/x-wav,444608,5654324d058e82940dbe94947db60c2b97012511f853b28cae56764af16cab28
F002572,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/mixkit-robot-repair-1407.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/mixkit-robot-repair-1407.wav,audio,wav,mixkit-robot-repair-1407.wav,.wav,audio/x-wav,794530,b4a4170fb51aca739a7ee5169b9e2800d92b5fc156a2b616434dad4536ae9f64
F002573,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/mixkit-robot-retract-mechanism-1405.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/mixkit-robot-retract-mechanism-1405.wav,audio,wav,mixkit-robot-retract-mechanism-1405.wav,.wav,audio/x-wav,772478,f6f226be35def4ff1d270e038735052bb5d30240d4e469a64dc440d5fd974328
F002574,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/retro_confirm_tone.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/retro_confirm_tone.wav,audio,wav,retro_confirm_tone.wav,.wav,audio/x-wav,325128,a6815b6d4261b29a3da6cdbaf4d66b81439935a0c1e872f165001ae1f10ba71e
F002575,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/Sci-Fi-UI.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/Sci-Fi-UI.mp3,audio,mp3,Sci-Fi-UI.mp3,.mp3,audio/mpeg,514435,966eb8522e17074becd3157a26ed1ad2d764566cb5ab7b4793db8479c10599e2
F002576,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/sleep.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/sleep.mp3,audio,mp3,sleep.mp3,.mp3,audio/mpeg,127776,e09530f08fb9bb588d70632b84859c6ac84a1bcf81a48320c15689b70d4fc375
F002577,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/system_online_bleep.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/system_online_bleep.mp3,audio,mp3,system_online_bleep.mp3,.mp3,audio/mpeg,39962,10d550f799a72e731f3c8fe9e2bda71d9542d4ef3ebad4aa3c324f27bef50e10
F002578,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/thinking.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/thinking.mp3,audio,mp3,thinking.mp3,.mp3,audio/mpeg,1203050,ced9550f6a7b3393a58df95e524dffcfd9aeab11a60fe7a191faf1a3320a4d69
F002579,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/wake.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/wake.mp3,audio,mp3,wake.mp3,.mp3,audio/mpeg,163377,4fde73c0f9ef876439271d1e0832452a65037427a1a93b524ff4a42dd94b201f
F002580,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/tools.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/tools.py,code,python,tools.py,.py,text/x-python,15742,74da8e07321bacf7e56d03f8e9047c50b1ec92e45a5c21b01f96d69092ffa548
F002581,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/VirtualAssistant.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/VirtualAssistant.py,code,python,VirtualAssistant.py,.py,text/x-python,30017,dc2cc0eb883a330a15953c7149047b32ace02fb3c2cb3d55bacc8135db419aef
F002582,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voice.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voice.py,code,python,voice.py,.py,text/x-python,7361,aa5c2ae9030918a203e7cb038e2e4ed8360a4e5bb7f6e7a905f4edd280aee5f5
F002583,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/default.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/default.wav,audio,wav,default.wav,.wav,audio/x-wav,14643368,40e0dc5c0d4526598e87a205f70f17210c9f6edf53bcd3234918f9763ffd0e20
F002584,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/friday_en.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/friday_en.wav,audio,wav,friday_en.wav,.wav,audio/x-wav,9947990,eab1169dd94141feb212b4b8f1342d9be0215c2bd5109929ce5eb46f86df3bf3
F002585,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it.mp3,audio,mp3,ironman_it.mp3,.mp3,audio/mpeg,529900,34985f17360706fff77c004d49750fadb3c5d950ab5e54e1b6da04c9d0dad2cd
F002586,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_2.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_2.mp3,audio,mp3,ironman_it_2.mp3,.mp3,audio/mpeg,628077,db5bfe9af44218b39f9e778232387b9d1e5ab16896c9ecc54e1ff055a60b01c5
F002587,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_3.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_3.mp3,audio,mp3,ironman_it_3.mp3,.mp3,audio/mpeg,598125,b4575ffd9e48c272fa9b54e89c1fbe963c21254d5ddf7081e659c6a0cba92999
F002588,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_4.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_4.mp3,audio,mp3,ironman_it_4.mp3,.mp3,audio/mpeg,496265,b2b34f0af53e0a29b7f2bc27e97bf80270f30138fdaa9fc9fa4f81db2f463e88
F002589,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_5.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/ironman_it_5.mp3,audio,mp3,ironman_it_5.mp3,.mp3,audio/mpeg,426466,5466f5277af6eb3feae006fcd4069884c26494c7b0cac9ee41b875b6dd1da161
F002590,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/jarvis_en.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/jarvis_en.wav,audio,wav,jarvis_en.wav,.wav,audio/x-wav,14643368,40e0dc5c0d4526598e87a205f70f17210c9f6edf53bcd3234918f9763ffd0e20
F002591,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/webui.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/webui.py,code,python,webui.py,.py,text/x-python,2522,c36fdb482a01849c128fbb1824b238d6808a0c526f88775f8621b432d17aa4b6
F002592,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/BootJARVIS.pdf,01_by_type/other/pdf/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/BootJARVIS.pdf,other,pdf,BootJARVIS.pdf,.pdf,application/pdf,236340,ac9e07200fe9baf08da4f93334487c7ea7e15267b1a01e615c71e8137fa4ede1
F002593,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/chat_with_keyboard.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/chat_with_keyboard.py,code,python,chat_with_keyboard.py,.py,text/x-python,860,90b3a21ae1b43daa52daafdd464f73ff9c54e50f5e817dc0246935c18d186470
F002594,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_da_vinci.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_da_vinci.py,code,python,demo_da_vinci.py,.py,text/x-python,1459,6f2f337990f0bb45bcca3dd829b23f22812c33e1a13b3a2e88a2fe79b5b09b54
F002595,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_elevenlabs.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_elevenlabs.py,code,python,demo_elevenlabs.py,.py,text/x-python,933,615d2e1a6159b8e00eb56e920c4e060e8a849d429fe8f8f377e6e395f945e9bd
F002596,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_google_search.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_google_search.py,code,python,demo_google_search.py,.py,text/x-python,3398,50fad7eedde95962e53c1554dee88f112dc9123b474b0d7eed807dd3e66da72d
F002597,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_local_search_engine.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_local_search_engine.py,code,python,demo_local_search_engine.py,.py,text/x-python,3541,03484a611907c0c786cbf9fe38de724995acd88cd8bbc6224706077755e9f36d
F002598,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_pyaudio.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_pyaudio.py,code,python,demo_pyaudio.py,.py,text/x-python,409,bd983fb1662f471adc649a0d8e4639fa4266792f533849f6d10511402141c673
F002599,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_research_mode.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_research_mode.py,code,python,demo_research_mode.py,.py,text/x-python,3103,e373561571ce56eda8701a7305597fa69ba01b9dc47fd861d8fb6ccf79b10a67
F002600,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_tts.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/demos/demo_tts.py,code,python,demo_tts.py,.py,text/x-python,2327,6f02efcbb886da0932636c4b2d60cf3284c696090774e5070c8442f703773c4d
F002601,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/env.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/env.txt,other,txt,env.txt,.txt,text/plain,264,162581d91f0b9e739eb3e5c2fa60d27c18ab4c0aebfa9248405c9458d8fd92c8
F002602,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/LICENSE,01_by_type/docs/licenses_readmes_notices/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/LICENSE,docs,licenses_readmes_notices,LICENSE,,,1075,961809dfcd6d172228a9b4c99f775ed932672c163993db028d56dc5324e448fe
F002603,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/openai_api_chatbot.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/openai_api_chatbot.py,code,python,openai_api_chatbot.py,.py,text/x-python,3894,10b3a9520b4359d3bf2a793fb4fabe13b2054fb9a6a399ab494762085b66cbdb
F002604,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/README.md,01_by_type/docs/readmes_guides/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/README.md,docs,readmes_guides,README.md,.md,text/markdown,17465,465f4c88b1ce47a19c8196a6451d2d72c62a032a5a46ff7b10aedac26851cfec
F002605,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/run.bat,01_by_type/code/windows_batch/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/run.bat,code,windows_batch,run.bat,.bat,application/x-msdos-program,71,ae7417e46077efce9382d5d799e2e1de78dc57b32b5096e2bf08817295dcbf44
F002606,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-13_ExploringtheConceptofDeepLearningandItsApplicationsintheAviationIndustry.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-13_ExploringtheConceptofDeepLearningandItsApplicationsintheAviationIndustry.txt,other,txt,2023-03-13_ExploringtheConceptofDeepLearningandItsApplicationsintheAviationIndustry.txt,.txt,text/plain,1258,bb48e1b48d1f9ffd1d8724b69341ddb85fb67b23e5fe2f6e7b461a64122a0912
F002607,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-25_ExploringtheAmbitiousWorldofStarCitizenIsitRightforCasualGamers.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-25_ExploringtheAmbitiousWorldofStarCitizenIsitRightforCasualGamers.txt,other,txt,2023-03-25_ExploringtheAmbitiousWorldofStarCitizenIsitRightforCasualGamers.txt,.txt,text/plain,2077,d26008d76cb361d26e5558cf5e02afc1eaa48ada441615ce5a2c38e439843266
F002608,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_AnIntroductiontoArtificialIntelligence.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_AnIntroductiontoArtificialIntelligence.txt,other,txt,2023-03-26_AnIntroductiontoArtificialIntelligence.txt,.txt,text/plain,774,eff02f0fe61573e0857926670195db110feca251b190dc7fc5619ff52e0d7faa
F002609,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ArtificialIntelligence.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ArtificialIntelligence.txt,other,txt,2023-03-26_ArtificialIntelligence.txt,.txt,text/plain,774,eff02f0fe61573e0857926670195db110feca251b190dc7fc5619ff52e0d7faa
F002610,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringthePossibilityofHumanExtinction.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringthePossibilityofHumanExtinction.txt,other,txt,2023-03-26_ExploringthePossibilityofHumanExtinction.txt,.txt,text/plain,916,fc436a4c00d30296b98b25610736f171af3cced68b123882c37a3dafb6d35679
F002611,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringtheUseofTransformersinImageSegmentation.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringtheUseofTransformersinImageSegmentation.txt,other,txt,2023-03-26_ExploringtheUseofTransformersinImageSegmentation.txt,.txt,text/plain,1989,1ccb06e70f4bdc441338a745330bed5852993b0fa5c8f786cd7764e76ab95256
F002612,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopment.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopment.txt,other,txt,2023-03-26_FlutterDevelopment.txt,.txt,text/plain,2209,457154ec819cca63a5b4098484d2679a2914daa7296c7411ffadfff39c7c7719
F002613,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopmentLearningMethodsandManagingAppState.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopmentLearningMethodsandManagingAppState.txt,other,txt,2023-03-26_FlutterDevelopmentLearningMethodsandManagingAppState.txt,.txt,text/plain,2209,457154ec819cca63a5b4098484d2679a2914daa7296c7411ffadfff39c7c7719
F002614,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_HumanExtinction.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_HumanExtinction.txt,other,txt,2023-03-26_HumanExtinction.txt,.txt,text/plain,916,fc436a4c00d30296b98b25610736f171af3cced68b123882c37a3dafb6d35679
F002615,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_NuclearandElectricPropulsioninSpaceExplorationAdvantagesandChallenges.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_NuclearandElectricPropulsioninSpaceExplorationAdvantagesandChallenges.txt,other,txt,2023-03-26_NuclearandElectricPropulsioninSpaceExplorationAdvantagesandChallenges.txt,.txt,text/plain,6786,a607744cfda1568d891c429112359479d75ac5ee2f086712a12a8d70320755bb
F002616,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcare.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcare.txt,other,txt,2023-03-26_RevolutionizingHealthcare.txt,.txt,text/plain,2229,9be112ecf14638cc63059db39eee38ffb5b76382bde681341488779fc7909330
F002617,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcarewithArtificialIntelligenceBenefitsandOpportunities.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcarewithArtificialIntelligenceBenefitsandOpportunities.txt,other,txt,2023-03-26_RevolutionizingHealthcarewithArtificialIntelligenceBenefitsandOpportunities.txt,.txt,text/plain,2229,9be112ecf14638cc63059db39eee38ffb5b76382bde681341488779fc7909330
F002618,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_SpacePropulsion.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_SpacePropulsion.txt,other,txt,2023-03-26_SpacePropulsion.txt,.txt,text/plain,6786,a607744cfda1568d891c429112359479d75ac5ee2f086712a12a8d70320755bb
F002619,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TagImageSegmentation.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TagImageSegmentation.txt,other,txt,2023-03-26_TagImageSegmentation.txt,.txt,text/plain,1989,1ccb06e70f4bdc441338a745330bed5852993b0fa5c8f786cd7764e76ab95256
F002620,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningScriptsatSystemStartuponWindowsandLinux.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningScriptsatSystemStartuponWindowsandLinux.txt,other,txt,2023-03-26_TipsforRunningScriptsatSystemStartuponWindowsandLinux.txt,.txt,text/plain,4507,9a3bfe99aabe0e96c7ab81cc0b40f84af52b42cb055b0649574bedbb621261b9
F002621,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningStartup.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningStartup.txt,other,txt,2023-03-26_TipsforRunningStartup.txt,.txt,text/plain,4507,9a3bfe99aabe0e96c7ab81cc0b40f84af52b42cb055b0649574bedbb621261b9
F002622,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_AsteroidImpact.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_AsteroidImpact.txt,other,txt,2023-03-28_AsteroidImpact.txt,.txt,text/plain,1364,d31ad4edb044233f888f525d223c8bdda1e2d45288f824aeb052307cb702d264
F002623,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingAppleComputer.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingAppleComputer.txt,other,txt,2023-03-28_ChoosingAppleComputer.txt,.txt,text/plain,4688,313a7251dfa0e639c45add0556843eb3596992657b6937e551f1ac8523ffc47c
F002624,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingtheRightAppleComputerforDeepLearningandMachineLearningM1vsM2ChipandOptimalMemorySize.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingtheRightAppleComputerforDeepLearningandMachineLearningM1vsM2ChipandOptimalMemorySize.txt,other,txt,2023-03-28_ChoosingtheRightAppleComputerforDeepLearningandMachineLearningM1vsM2ChipandOptimalMemorySize.txt,.txt,text/plain,4688,313a7251dfa0e639c45add0556843eb3596992657b6937e551f1ac8523ffc47c
F002625,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_SizeandImpactHowBigDoesanAsteroidNeedtoBetoCauseSignificantDamage.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_SizeandImpactHowBigDoesanAsteroidNeedtoBetoCauseSignificantDamage.txt,other,txt,2023-03-28_SizeandImpactHowBigDoesanAsteroidNeedtoBetoCauseSignificantDamage.txt,.txt,text/plain,1364,d31ad4edb044233f888f525d223c8bdda1e2d45288f824aeb052307cb702d264
